A,P,sigma,kappa,I_kA,B_T,mark
0.0621052631578947,0.1,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.18947,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.27895,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.36842,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.45789,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.54737,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.63684,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.72632,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.81579,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.90526,0.18,1.95,300.0,0.7,0
0.0621052631578947,0.99474,0.18,1.95,300.0,0.7,0
0.0621052631578947,1.08421,0.18,1.95,300.0,0.7,0
0.0621052631578947,1.17368,0.18,1.95,300.0,0.7,0
0.0621052631578947,1.26316,0.18,1.95,300.0,0.7,0
0.0621052631578947,1.35263,0.18,1.95,300.0,0.7,0
0.0621052631578947,1.44211,0.18,1.95,300.0,0.7,1
0.0621052631578947,1.53158,0.18,1.95,300.0,0.7,1
0.0621052631578947,1.62105,0.18,1.95,300.0,0.7,1
0.0621052631578947,1.71053,0.18,1.95,300.0,0.7,1
0.0621052631578947,1.8,0.18,1.95,300.0,0.7,1
0.0678947368421052,0.1,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.18947,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.27895,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.36842,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.45789,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.54737,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.63684,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.72632,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.81579,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.90526,0.18,1.95,300.0,0.7,0
0.0678947368421052,0.99474,0.18,1.95,300.0,0.7,0
0.0678947368421052,1.08421,0.18,1.95,300.0,0.7,0
0.0678947368421052,1.17368,0.18,1.95,300.0,0.7,0
0.0678947368421052,1.26316,0.18,1.95,300.0,0.7,0
0.0678947368421052,1.35263,0.18,1.95,300.0,0.7,0
0.0678947368421052,1.44211,0.18,1.95,300.0,0.7,1
0.0678947368421052,1.53158,0.18,1.95,300.0,0.7,1
0.0678947368421052,1.62105,0.18,1.95,300.0,0.7,1
0.0678947368421052,1.71053,0.18,1.95,300.0,0.7,1
0.0678947368421052,1.8,0.18,1.95,300.0,0.7,1
0.0736842105263157,0.1,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.18947,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.27895,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.36842,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.45789,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.54737,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.63684,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.72632,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.81579,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.90526,0.18,1.95,300.0,0.7,0
0.0736842105263157,0.99474,0.18,1.95,300.0,0.7,0
0.0736842105263157,1.08421,0.18,1.95,300.0,0.7,0
0.0736842105263157,1.17368,0.18,1.95,300.0,0.7,0
0.0736842105263157,1.26316,0.18,1.95,300.0,0.7,0
0.0736842105263157,1.35263,0.18,1.95,300.0,0.7,0
0.0736842105263157,1.44211,0.18,1.95,300.0,0.7,0
0.0736842105263157,1.53158,0.18,1.95,300.0,0.7,1
0.0736842105263157,1.62105,0.18,1.95,300.0,0.7,1
0.0736842105263157,1.71053,0.18,1.95,300.0,0.7,1
0.0736842105263157,1.8,0.18,1.95,300.0,0.7,1
0.0794736842105263,0.1,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.18947,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.27895,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.36842,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.45789,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.54737,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.63684,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.72632,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.81579,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.90526,0.18,1.95,300.0,0.7,0
0.0794736842105263,0.99474,0.18,1.95,300.0,0.7,0
0.0794736842105263,1.08421,0.18,1.95,300.0,0.7,0
0.0794736842105263,1.17368,0.18,1.95,300.0,0.7,0
0.0794736842105263,1.26316,0.18,1.95,300.0,0.7,0
0.0794736842105263,1.35263,0.18,1.95,300.0,0.7,0
0.0794736842105263,1.44211,0.18,1.95,300.0,0.7,0
0.0794736842105263,1.53158,0.18,1.95,300.0,0.7,1
0.0794736842105263,1.62105,0.18,1.95,300.0,0.7,1
0.0794736842105263,1.71053,0.18,1.95,300.0,0.7,1
0.0794736842105263,1.8,0.18,1.95,300.0,0.7,1
0.0852631578947368,0.1,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.18947,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.27895,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.36842,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.45789,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.54737,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.63684,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.72632,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.81579,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.90526,0.18,1.95,300.0,0.7,0
0.0852631578947368,0.99474,0.18,1.95,300.0,0.7,0
0.0852631578947368,1.08421,0.18,1.95,300.0,0.7,0
0.0852631578947368,1.17368,0.18,1.95,300.0,0.7,0
0.0852631578947368,1.26316,0.18,1.95,300.0,0.7,0
0.0852631578947368,1.35263,0.18,1.95,300.0,0.7,0
0.0852631578947368,1.44211,0.18,1.95,300.0,0.7,0
0.0852631578947368,1.53158,0.18,1.95,300.0,0.7,1
0.0852631578947368,1.62105,0.18,1.95,300.0,0.7,1
0.0852631578947368,1.71053,0.18,1.95,300.0,0.7,1
0.0852631578947368,1.8,0.18,1.95,300.0,0.7,1
0.0910526315789473,0.1,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.18947,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.27895,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.36842,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.45789,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.54737,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.63684,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.72632,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.81579,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.90526,0.18,1.95,300.0,0.7,0
0.0910526315789473,0.99474,0.18,1.95,300.0,0.7,0
0.0910526315789473,1.08421,0.18,1.95,300.0,0.7,0
0.0910526315789473,1.17368,0.18,1.95,300.0,0.7,0
0.0910526315789473,1.26316,0.18,1.95,300.0,0.7,0
0.0910526315789473,1.35263,0.18,1.95,300.0,0.7,0
0.0910526315789473,1.44211,0.18,1.95,300.0,0.7,0
0.0910526315789473,1.53158,0.18,1.95,300.0,0.7,1
0.0910526315789473,1.62105,0.18,1.95,300.0,0.7,1
0.0910526315789473,1.71053,0.18,1.95,300.0,0.7,1
0.0910526315789473,1.8,0.18,1.95,300.0,0.7,1
0.0968421052631579,0.1,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.18947,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.27895,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.36842,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.45789,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.54737,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.63684,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.72632,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.81579,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.90526,0.18,1.95,300.0,0.7,0
0.0968421052631579,0.99474,0.18,1.95,300.0,0.7,0
0.0968421052631579,1.08421,0.18,1.95,300.0,0.7,0
0.0968421052631579,1.17368,0.18,1.95,300.0,0.7,0
0.0968421052631579,1.26316,0.18,1.95,300.0,0.7,0
0.0968421052631579,1.35263,0.18,1.95,300.0,0.7,0
0.0968421052631579,1.44211,0.18,1.95,300.0,0.7,0
0.0968421052631579,1.53158,0.18,1.95,300.0,0.7,0
0.0968421052631579,1.62105,0.18,1.95,300.0,0.7,1
0.0968421052631579,1.71053,0.18,1.95,300.0,0.7,1
0.0968421052631579,1.8,0.18,1.95,300.0,0.7,1
0.1026315789473684,0.1,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.18947,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.27895,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.36842,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.45789,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.54737,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.63684,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.72632,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.81579,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.90526,0.18,1.95,300.0,0.7,0
0.1026315789473684,0.99474,0.18,1.95,300.0,0.7,0
0.1026315789473684,1.08421,0.18,1.95,300.0,0.7,0
0.1026315789473684,1.17368,0.18,1.95,300.0,0.7,0
0.1026315789473684,1.26316,0.18,1.95,300.0,0.7,0
0.1026315789473684,1.35263,0.18,1.95,300.0,0.7,0
0.1026315789473684,1.44211,0.18,1.95,300.0,0.7,0
0.1026315789473684,1.53158,0.18,1.95,300.0,0.7,0
0.1026315789473684,1.62105,0.18,1.95,300.0,0.7,1
0.1026315789473684,1.71053,0.18,1.95,300.0,0.7,1
0.1026315789473684,1.8,0.18,1.95,300.0,0.7,1
0.1084210526315789,0.1,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.18947,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.27895,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.36842,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.45789,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.54737,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.63684,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.72632,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.81579,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.90526,0.18,1.95,300.0,0.7,0
0.1084210526315789,0.99474,0.18,1.95,300.0,0.7,0
0.1084210526315789,1.08421,0.18,1.95,300.0,0.7,0
0.1084210526315789,1.17368,0.18,1.95,300.0,0.7,0
0.1084210526315789,1.26316,0.18,1.95,300.0,0.7,0
0.1084210526315789,1.35263,0.18,1.95,300.0,0.7,0
0.1084210526315789,1.44211,0.18,1.95,300.0,0.7,0
0.1084210526315789,1.53158,0.18,1.95,300.0,0.7,0
0.1084210526315789,1.62105,0.18,1.95,300.0,0.7,1
0.1084210526315789,1.71053,0.18,1.95,300.0,0.7,1
0.1084210526315789,1.8,0.18,1.95,300.0,0.7,1
0.1142105263157894,0.1,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.18947,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.27895,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.36842,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.45789,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.54737,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.63684,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.72632,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.81579,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.90526,0.18,1.95,300.0,0.7,0
0.1142105263157894,0.99474,0.18,1.95,300.0,0.7,0
0.1142105263157894,1.08421,0.18,1.95,300.0,0.7,0
0.1142105263157894,1.17368,0.18,1.95,300.0,0.7,0
0.1142105263157894,1.26316,0.18,1.95,300.0,0.7,0
0.1142105263157894,1.35263,0.18,1.95,300.0,0.7,0
0.1142105263157894,1.44211,0.18,1.95,300.0,0.7,0
0.1142105263157894,1.53158,0.18,1.95,300.0,0.7,0
0.1142105263157894,1.62105,0.18,1.95,300.0,0.7,1
0.1142105263157894,1.71053,0.18,1.95,300.0,0.7,1
0.1142105263157894,1.8,0.18,1.95,300.0,0.7,1
0.12,0.1,0.18,1.95,300.0,0.7,0
0.12,0.18947,0.18,1.95,300.0,0.7,0
0.12,0.27895,0.18,1.95,300.0,0.7,0
0.12,0.36842,0.18,1.95,300.0,0.7,0
0.12,0.45789,0.18,1.95,300.0,0.7,0
0.12,0.54737,0.18,1.95,300.0,0.7,0
0.12,0.63684,0.18,1.95,300.0,0.7,0
0.12,0.72632,0.18,1.95,300.0,0.7,0
0.12,0.81579,0.18,1.95,300.0,0.7,0
0.12,0.90526,0.18,1.95,300.0,0.7,0
0.12,0.99474,0.18,1.95,300.0,0.7,0
0.12,1.08421,0.18,1.95,300.0,0.7,0
0.12,1.17368,0.18,1.95,300.0,0.7,0
0.12,1.26316,0.18,1.95,300.0,0.7,0
0.12,1.35263,0.18,1.95,300.0,0.7,0
0.12,1.44211,0.18,1.95,300.0,0.7,0
0.12,1.53158,0.18,1.95,300.0,0.7,0
0.12,1.62105,0.18,1.95,300.0,0.7,1
0.12,1.71053,0.18,1.95,300.0,0.7,1
0.12,1.8,0.18,1.95,300.0,0.7,1
0.0166113418298784,1.1675678439752053,0.18,1.95,300.0,0.7,1
0.0168652674439446,1.1934168029059364,0.18,1.95,300.0,0.7,1
0.0145720057278734,1.2212422351636756,0.18,1.95,300.0,0.7,1
0.0165728927901815,1.2022864305276957,0.18,1.95,300.0,0.7,1
0.0146738145822371,1.1687185937895568,0.18,1.95,300.0,0.7,1
0.0154018677569082,1.2163564988848603,0.18,1.95,300.0,0.7,1
0.0162210690444525,1.205956161327083,0.18,1.95,300.0,0.7,1
0.0156197162806925,1.1464038721784775,0.18,1.95,300.0,0.7,0
0.015953228045258,1.1300617256104175,0.18,1.95,300.0,0.7,0
0.0167723672001882,1.1868464399122065,0.18,1.95,300.0,0.7,1
0.0165637369044666,1.1591325968129869,0.18,1.95,300.0,0.7,0
0.0172015677573952,1.2129921121322198,0.18,1.95,300.0,0.7,1
0.0166246241754318,1.1431438707851969,0.18,1.95,300.0,0.7,0
0.0156896366953916,1.128060376578723,0.18,1.95,300.0,0.7,0
0.0147523421604131,1.1919848953242456,0.18,1.95,300.0,0.7,1
0.0165237601519339,1.220430973243421,0.18,1.95,300.0,0.7,1
0.0152669497586249,1.160725970603487,0.18,1.95,300.0,0.7,1
0.0156981411180379,1.1426271359084286,0.18,1.95,300.0,0.7,0
0.0146792382002169,1.1712504926225935,0.18,1.95,300.0,0.7,1
0.0149702017313631,1.1906613994682511,0.18,1.95,300.0,0.7,1
0.0156009294408275,1.206947819605784,0.18,1.95,300.0,0.7,1
0.0163902689902172,1.1549166641382045,0.18,1.95,300.0,0.7,0
0.0167862530883961,1.2041564357496803,0.18,1.95,300.0,0.7,1
0.015451908821301,1.1525128103930244,0.18,1.95,300.0,0.7,0
0.0163369601961354,1.137655248360931,0.18,1.95,300.0,0.7,0
0.0206786719758463,1.1244162269751006,0.18,1.95,300.0,0.7,0
0.0224397205009274,1.1901650856592032,0.18,1.95,300.0,0.7,0
0.0221944435043,1.201752903102197,0.18,1.95,300.0,0.7,1
0.021455694695036,1.180554119595289,0.18,1.95,300.0,0.7,0
0.020498338362804,1.1351330073535977,0.18,1.95,300.0,0.7,0
0.0220841562537924,1.1707896206143134,0.18,1.95,300.0,0.7,0
0.0217746556878646,1.2001798857416026,0.18,1.95,300.0,0.7,1
0.0219831023284228,1.1790379400657995,0.18,1.95,300.0,0.7,0
0.0217565688506572,1.154075009806261,0.18,1.95,300.0,0.7,0
0.0201714008721248,1.1673517389232364,0.18,1.95,300.0,0.7,0
0.0207227013868796,1.1645328643724635,0.18,1.95,300.0,0.7,0
0.0226391565882255,1.1470739485865342,0.18,1.95,300.0,0.7,0
0.0202538555934882,1.1518183892021998,0.18,1.95,300.0,0.7,0
